day,incidents,verified,avg_confidence,avg_relevance,online_share,offline_share,event_share,conflict_share,protest_share,far_right_share,lag_1_incidents,lag_1_verified,lag_7_incidents,lag_7_verified,lag_14_incidents,lag_14_verified,lag_28_incidents,lag_28_verified,rolling_7_incidents,rolling_7_verified,rolling_7_online_share,rolling_7_confidence,rolling_28_incidents,rolling_28_verified,rolling_28_online_share,rolling_28_confidence,weekday,weekend_flag,month,target_next_day_incidents,target_next_7_day_incidents,spike_label
2022-06-26,1,0,0.333,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.333,1.0,0.0,0.0,0.333,6,1,6,1.0,7.0,0
2022-07-08,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1665,1.0,0.0,0.0,0.1665,4,0,7,1.0,7.0,0
2025-01-24,1,0,0.333,0.333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.222,1.0,0.0,0.0,0.222,4,0,1,1.0,8.0,0
2025-01-25,1,0,0.333,0.333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.24975000000000003,1.0,0.0,0.0,0.24975000000000003,5,1,1,1.0,8.0,0
2025-01-27,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.19980000000000003,1.0,0.0,0.0,0.19980000000000003,0,0,1,1.0,8.0,0
2025-03-17,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1665,1.0,0.0,0.0,0.1665,0,0,3,1.0,8.0,0
2025-05-01,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14271428571428574,1.0,0.0,0.0,0.14271428571428574,3,0,5,1.0,8.0,0
2025-06-10,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09514285714285717,1.0,0.0,0.0,0.12487500000000001,1,0,6,1.0,8.0,0
2025-07-13,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09514285714285717,1.0,0.0,0.0,0.11100000000000002,6,1,7,2.0,8.0,0
2025-07-17,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.04757142857142858,1.1,0.0,0.0,0.09990000000000002,3,0,7,1.0,7.0,1
2025-08-03,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.0,1.0909090909090908,0.0,0.0,0.09081818181818183,6,1,8,1.0,8.0,0
2025-08-07,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,0.0,1.0833333333333333,0.0,0.08333333333333333,0.08325,3,0,8,1.0,8.0,0
2025-08-11,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,0.0,1.0769230769230769,0.0,0.07692307692307693,0.07684615384615386,0,0,8,1.0,8.0,0
2025-08-13,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,0.0,1.0714285714285714,0.0,0.07142857142857142,0.07135714285714287,2,0,8,1.0,8.0,0
2025-08-14,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,0.0,1.0666666666666667,0.0,0.06666666666666667,0.0666,3,0,8,1.0,8.0,0
